Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka

			‘Is it restricted to the main habitation?’ Phobor asked, his voice metallic and expressionless as it filtered through his helmet speakers.

			‘No, captain, I don’t believe it is.’ Mabuse got to his feet and wandered over to an ornate side table.

			Standing to the left of Phobor, Brother-Sergeant Priad of Damocles squad watched the inquisitor with curious eyes. He had served with the Iron Snakes for nine years, and for the last four had commanded that decorated detail. He had seen things of such horror and such wonder in that time that no amount of training in the Chapter Hall of Karybdis could have fully prepared him. But he had never seen an Imperial inquisitor close up before. He knew that no two were alike, and he knew that all were feared, perhaps as feared as the Space Marines themselves. Inquisitors were singular beings, braving both the physical dangers of the galaxy and the mental torments of limitless evil as they struggled and probed to uncover the taints of the Great Foulness.

			Mabuse was a tall, lean man in his forties with a shock of white hair and a face angled and sculptural, as if the pale skin clung tightly to his skull. His robes were black and edged with golden braid, and his right hand, now Priad saw it, was a mechanical prosthetic of intricate golden callipers and gears.

			Mabuse lifted an object from the table in his artificial hand. It was a figurine, about thirty centimetres high, woven from straw.

			‘A corn-doll,’ Mabuse told them, holding it up for them to see. ‘A votive object, common on so many rustic and agricultural worlds. Here on Ceres, they weave them at harvest time, one to represent each of the outlying harvest towns, and they are displayed here in the main guildhall during the Time of Celebration.’

			He lifted another from the table. There was something hideous and twisted about this one, even though it was only a doll woven from straw.

			‘I found this… and six more like it. Khorne-dolls, if you will. I see the pun is lost on you Marines too. Whatever. Each one has been made according to the practices of various harvest townships, but the designs have been perverted to make them symbols of the cult.’

			Mabuse let the thing drop back onto the table top as if he had no wish to touch it any longer, even with a hand made of metal.

			‘And from that, we may infer that at least six of the outlying townships have been polluted by the cult. Though the main uprising here in Nybana has been quashed, it is vital that these outlying offshoots also be checked and, if necessary, burned and cleansed.’

			‘You can identify the relevant townships from the dolls?’ Phobor asked.

			‘Yes,’ Mabuse said, as if such an arcane act of divination was child’s play. ‘You must send teams out at once, captain. Send them out to purge these places. Until that is done, Ceres must be considered unclean.’

			There were eighteen farmships on Ceres outside Nybana. Mabuse and his aides had identified six positively from the loathsome dolls, but he insisted that all should be checked in turn. Phobor kept one squad with him to hold Nybana firm, and sent out the other three to undertake the purge.

			Damocles squad had been sent north-west. Four townships lay in that direction: Nyru, Yyria, Flax and Hekat. Of these, only the most distant – Hekat – had been positively marked by a doll.

			It took Priad and his squad a full day’s hard drive across the rainswept land to reach Nyru, and a further day to confirm it was free of taint. Another day’s trek brought them to Yyria, which also proved to be clean, though the fear and resentment of the townsfolk kept them suspicious and prolonged the search.

			Another day and a half’s drive through fallow uplands followed, and the wet season greeted them with low storms, squalls of bloody vapour and hard, red rain. They approached Flax on the seventh day after leaving Nybana. By then, reports had drifted in from the other two roving squads. Pliades squad had found cultists in the township of Broom, far to the south, and had been engaged in a running street battle for a day and a night. Manes squad had uncovered another nest of evil in a township called Sephoni, and had been forced to put it to the torch.

			Damocles reached Flax farmship.

			Flax was dead. A week dead, Priad estimated. Damocles squad moved out from their Rhino

transport and fanned through the blood-wet streets, finding nothing but burnt-out habitat sheds,

ransacked grain hoppers and rusting harvesters. Brother Calignes finally found the townsfolk. They had been harvested. Four hundred men, women and children, butchered with corn-scythes, their bodies and body parts piled in a corn silo to rot. The place was crawling with crop weevils.

			Priad voxed the news to Phobor at Nybana. Inquisitor Mabuse himself came on the line and questioned Priad closely. Was it a cult centre that had chosen suicide? Was there any sign of true corruption? Had the place been sacrificed by cultists from another farmship, Hekat perhaps?

			Mabuse relayed simple instructions as to what to look for. Priad listened carefully, and then dispatched his men to search. An hour later, he climbed into the back of the Rhino, removed his helmet, and spoke to Mabuse on the vox-link again. Outside, the bloody rain drizzled.

			‘Lord, I think it is the work of outsiders. There is no trace of a shrine or a cult fastness in Flax. The only signs we can find are the blasphemous sigils daubed in blood on the sides of the granary where they piled the bodies. My men have found tracks trampled in the cornfields around the township. I thought at first it might be the signs of the murderers’ escape, but the tracks wind and overlap. From the top of the granary barns, you can see they make a pattern. The trampled lines are quite deliberate. They form a vast, unholy symbol in the corn, hundreds of paces across. Inquisitor, I pray I never have to look upon such a sign of the Ruinous Powers again.’

			‘You have done well, brother-sergeant. From your reports, I am sure that Flax was a sacrifice. A force of cultists, large enough to overwhelm four hundred humans and slaughter them, is loose in your region. They made a statement out of Flax, a declaration. You must hunt them down. From the evidence as it presents to us, I’d hazard Hekat is the most likely place to start.’

			Damocles made ready to move on to Hekat, two days away. Priad had Brother Pindor take a flamer from the Rhino and torch the cornfields,

obliterating the crop-mark. They also burned the dead, and made blessings over the vast pyre, consecrating the innocent and the fallen in the name of the Emperor.

			II

			Hekat farmship now lay before them, and the Rhino puffed and wheezed its way up the muddy trackway towards the cluster of barns, crop-silos, habitats and mills.

			Brother Scyllon drove the armoured transport. In the rocking, bucking rear section, the men of Damocles squad began a final weapons check and murmured private prayers of salvation and forbearance to themselves.

			Priad sat in the chain-seat near the rear hatch, adjusting the fit of the hefty lightning claw around his right hand. The claw was the symbol of leadership for Damocles squad. Sergeant Raphon, hallowed be his memory and his rest, had worn it before Priad, and had bequeathed it to the young Snake on Rosetta when he fell four years before.

			Before Raphon, it had decorated the fist of Pheus, heroic in battle. Before Pheus, it had honoured the might of Berrios, mighty Ithakan. Before that, great Sartes had made it wet with Irdol blood. Before that, Dysse had carved his way to the sleep of champions with its electric majesty, ripping his way through the cruel hordes of the pirate eldar scum.

			And before that, a line of heroes whose every name and every deed Priad knew, and who were with him every time he donned the claw. Right back to Damocles himself, great Damocles, greatest of the great, generations before, who had first raised the claw and given his name to the fighting team.

			Priad flexed the long, segmented fingers of the metal glove, and watched as blue sparks hissed from digit to digit. The claw weighed close to seventy kilos and was three times the size of a human hand. But even without the strength-enhancing mechanics of his Mark VII power armour, Priad would not have been tested by the weight. He was of the Adeptes Astartes. He was a post-human titan, gene-forged to serve the Emperor of Terra from birth to death. Stripped of his armour, he was still a force of destruction, many times a man. Armoured, his face hidden behind the expressionless visor of the Space Marine helm, his limbs encased in electric-motivated ceramite plates, his senses magnified a thousandfold, he was a god-killer.

			Let the Foulness spew up its dark deities! He would face them and slay them!

			Priad looked down into the open palm of the gleaming claw. He saw the nicks and dents of war that it wore as badges of valour. He knew them all. This deep scratch earned by Raphon in close combat with a daemon-thing on Brontax. This jagged scar made by Pheus when he killed a Chaos dreadnought. The missing digit tip Dysse had left impaled in the chest of the warlord Grondal when he had torn out that fiend’s heart.

			Then he saw something else, looking back at him from the mirror surface of the steel glove. A face: pale, dark-haired, dark-eyed, resolute. Himself.

			For a scant moment it looked far too mortal and vulnerable. Priad took up his helmet and locked it into place. What he saw now, through the lenses of his battlevisor, reflected back up from the polished claw, was a great deal more reassuring: a Space Marine.

			‘Ten minutes from the township,’ Scyllon called over the trooper to trooper headset.

			Priad acknowledged and looked around at his men. One by one, he took in their power.

			Kules, shortest of them all at just over two metres, was thickly set like a barrel, his long black hair braided up against his scalp as he put on his helmet.

			Illyus, his handsome face scarred and sutured around his artificial eye, was loading his bolt clips.

			Xander was the youngest and tallest, his eyes golden and faraway.

			Pindor, with his deep-set eyes and hawk-look, was resetting his armour links.

			Natus was easing the pistons of his bionic left arm and sliding his boltgun into its thigh pouch.

			Andromak, smiling as ever, was adjusting the weight of the massive plasma gun on his back-

harness.

			Calignes, sharp-faced, black-eyed, roguish, was cleaning the spine plugs in his neck before setting his helmet in place.

			Memnes, the Apothecary, preserver of life, minister of death, grey-bearded and solemn, checked the

contents of his narthecium before snapping it shut.

			Scyllon was at the helm, stripped to the waist so as to manhandle the controls better, his taut, muscled torso blistered with plug-ducts and link implants.

			Damocles squad, Priad thought. Praise be. God-killers, world-smiters, Space Marines, as great and as doughty as any band of Iron Snakes to use that name.

			Priad looked over at old Memnes. The grey-beard took the sign and raised his voice, beginning the Litany of Approaching War, which the other men joined. Memnes took them through the Call of Ithaka and the Loyalty Oath of Karybdis, and each man answered the returns without hesitation.

			All of those who had not yet donned their helmets now did so. Kules took the helm of the Rhino as Xander and Pindor helped Scyllon to armour himself. Each lock and twist of the armour seals was praised and blessed.

			Captain Phobor had conducted the Rite of the Giving of Water, the old Iron Snakes custom, at Nybana when the force had first arrived, but now Memnes solemnly carried out the Rite of Sharing, as was appropriate before a battle. The tubular copper flask containing precious water from the endless seas of their homeworld Ithaka was passed around, and each man anointed his winged snake chest-symbol with a drop or two as Memnes intoned the old words.

			Brother Andromak took out the Iron Snakes

standard – the snake crest, double-looped – and fixed it to his shoulders. Brother-Apothecary Memnes anointed it with water too. The water was clear, like liquid glass. How unlike the blood that rains on us here, Priad thought.

			The Rhino churned into the open main square of Hekat and Kules slewed it to a halt.

			The place looked deserted.

			Priad popped the rear hatch, and Damocles squad fanned out in formation, weapons armed and raised, hunting for movements.

			Nothing.

			So very ominously like blood, the rain washed down over them all.

			III

			The fan of Iron Snakes spread down the main street of the farmship, scanning to all sides with their auspex units, weapons braced ready in armoured hands. Eight of them were on foot, with Priad at the head of the fan. Kules rolled the Rhino along after them, turbines idling, the main rig of floods and searchlights ignited to probe the stormy darkness of the place. Rain sleeted in dark stripes through the beams of hard light. Scyllon rode on top, in the open turret, his hands on the grips of the pintle-mounted storm-bolter.

			There was no sound except the crunch of their footfalls, the low rumble of the transport and the beat of the rain.

			Priad held up his left hand, showing three fingers, circled his hand and pointed.

			Calignes, Xander and Pindor moved ahead on the left sweep, checking doorways and the dingy breezeways between building units.

			Calignes signalled back ‘clear’ and the three Marines took up firing positions on the left side of the street.

			Priad gestured again, his right hand this time, power-gloved. Another three fingers, crackling

electricity.

			Andromak led Illyus and Natus down the right side. There was a longer wait, as Natus checked an open side barn that the farmers had used to store broken machinery and trash. He emerged and shook his head in a clear, over-emphatic gesture.

			Andromak checked the main entrance of what appeared to be the town hall. He turned back and made a gesture of clasping his hands together that Priad knew meant ‘locked’ or ‘chained’.

			Priad strode across to Memnes, who was gazing around the dismal place speculatively. Priad’s massive armoured feet splashed through puddles of gore-like rainwater that had accumulated in the gouged tracks of the muddy street. It was like being in an abattoir that hadn’t been cleaned in decades.

			‘Like Flax, you think, Brother-Apothecary?’ Priad asked, his vox-burst punctuated at start and finish by a click of static.

			Memnes shook his head. ‘Something feels different, sergeant. Oh, we may find the townsfolk butchered in some corner, as Calignes did in Flax, but there is something else…’

			Memnes snapped open the faceplate of his helmet and slid it up so that the red drizzle flecked his bare face. Had any other member of Damocles done such a thing without permission, Priad would have reprimanded him for presenting a target. But Memnes, old Memnes, had more experience than the others put together, and he could breathe in signs of danger. Sometimes, Priad knew well, it paid to let him scent the location.

			‘Fear, anticipation, anxiety… the air is heavy with it. There are living souls here, even though our auspexes don’t show them.’

			‘Hiding?’

			‘I would think so…’

			Priad wondered if he should open the Rhino’s tannoy and hail the hidden people with a declaration of support and rescue. He decided against it. The quiet was unnerving but somehow he had no wish to break it.

			Priad crossed to where Andromak and Natus stood by the doors of the town hall. Pausing only to allow the pair to raise their weapons ready, he smashed the doors in with one savage kick. A broken trailer chain dragged across the floor from the splintered doors. Someone had locked themselves in.

			The trio entered, guns chasing for targets. The room, a huge hall with wooden pillars, was dark, and the floor was scattered with debris. One massive skylight far above was shattered, and rain streamed in, flooding the floor. Natus tried the wall lever for the lights, but the power was out. They switched to night vision and saw the place in a ghostly green phosphorescence.

			‘The floor is flooded. Rain,’ Natus’s voice crackled over the link.

			‘Not all of it,’ answered Andromak. He had reached a far corner that was slick with red liquid though it was far away from the hole in the roof lights. ‘That’s rain. This is blood.’

			He was right. It was impossible to tell where the rain ended and the blood began, but by any standards, there was a lot of blood. It splashed and smeared the walls, and there were smudges and occasional hand prints, but no sign of corpses.

			Priad moved through to a council chamber behind the main hall. There was more blood here too, soaking the hessian rugs and the soft furnishings of the rows of seats. The far end wall was covered in framed placards listing the names of the town’s mayors and the annual harvest yields in proud gold leaf. The boards were peppered and

riddled with small-arms fire, punctured, holed and splintered. Priad realised there were thousands of spent shell cases littering the bloody floor.

			‘Quite a fight,’ said Andromak beside him.

			‘What were they shooting at?’ Natus asked, moving forwards past them. He pointed, and to their expert eyes it was clear that the gunfire damage made distinct arcs and sprays across the wall, as if sustained automatic fire had been trying to chase and catch targets that had moved with frightening speed.

			Andromak kicked open a door to the left, off the council room, and found store closets and filthy cloakrooms. Blood covered the grimy blue tiles in here too, and the wooden latrine stalls had been shot apart by frenzied automatic fire.

			Behind the council room, down a long, onyx tiled hallway, they found a chapel dedicated to the Emperor depicted as the provider of bounty and fruitful harvest. But the statue of the Emperor, holding a sword in one hand and a ploughshare in the other, had been decapitated, and the altar rails blasted into matchwood by more gunfire.

			One of the loathsome daemon-form dolls, what Inquisitor Mabuse had called, as if it was some wry joke, a Khorne-doll, had been nailed to the statue’s chest. Words composed of letters and symbols so foul they made Priad sick to see them had been daubed across the plinth.

			Beside him, the sergeant heard Natus cough and gag in his helmet, choking on his rising gorge.

			‘Brother Natus?’

			Natus, over the link, made a mewling noise. Even the strongest of the phratry could fall prey to the insidious horrors of Chaos, and this abomination had them all stunned and revolted. To desecrate the image of the Emperor with these marks…

			Priad knew he needed Natus sharp. Despite the horror that was in him too, he turned on his brother Snake.

			‘Natus!’

			Natus couldn’t form a coherent word. Priad raised his left fist and smashed the back of his hand across Natus’s armoured face plate. The warrior reeled, his visor dented.

			‘Compose yourself, brother! This is precisely what the Darkness wants! This is why they performed this sacrilege! To un-man the likes of you!’

			‘I-I’m sorry, brother-sergeant,’ said Natus, stunned back into rational thought.

			Priad raised his bolter, swung around and blasted the deformed statue and the corn-doll into fragments with a burst of explosive rounds. The noise was deafening.

			The vox-links exploded into urgent life.

			‘Weapons fire! We heard weapons fire!’

			‘Brother-sergeant? Respond?’

			‘What’s going on in there?’

			‘Stand easy,’ Priad replied, exchanging the clip of his boltgun deftly. ‘Just a little cleaning up. No targets. But the enemy is here. Be vigilant.’

			Outside, across the street, Xander heard his brother-sergeant’s words. With Calignes and Pindor, he held the positions on the left side of the thoroughfare.

			A small white dot showed on his auspex suddenly, moving and jinking in a disordered pattern. Fifteen paces off, behind the row of agri-shops and smithies.

			‘Contact!’ he reported.

			Calignes and Pindor saw it too, and the trio swung around to address the buildings on the left side. Memnes crossed to them, readying his boltgun. Kules moved the Rhino up a little, with Scyllon sweeping the storm bolter.

			Xander looked back at Memnes. ‘Do we go in?’

			‘Brother-sergeant?’ Memnes queried.

			‘We’re coming out,’ Priad returned over the link. ‘Move in.’

			Xander and Memnes moved off the street down a littered breezeway, a side alley that took them along behind the store barns and smithies into the back yards of shanty habitat terraces. Calignes and Pindor broke open the door of a tractor shed and advanced through the gloomy interior, passing farm vehicles under tarpaulin wraps. Rusty chains dangled from the low beams of the roof. The pair made a parallel course to Xander and Memnes, marking the blue dots of the Space Marines on their auspex scanners. The white dot blinked ahead, between the two fronts.

			Xander and Memnes pushed through a back gate made of rain-warped pulp board and slid along a crumbling brick wall, thick with black moss and lichens. They were in a narrow back ditch behind the habitats where they backed on to the farm shops and the tractor shed.

			The light was bad and the rain heavier. The swirling black clouds seemed to be right down low over their heads. Even with night vision optics, visibility was poor.

			‘There,’ said Memnes, his visor still raised, pointing ahead. ‘It’s in that outbuilding.’

			The structure was a single storey lean-to of

corrugated iron. Xander and Memnes advanced and approached the entrance at the western end, furthest from the main street. Calignes signalled that he and Pindor were approaching the other end from the back of the tractor shed.

			Xander tried the door, easing the handle down, testing for locks.

			Something came out of the lean-to, taking the door off its frame and slamming it into Xander. The force was so great that the massive armoured warrior was thrown backwards and through the mouldering wall on the other side of the ditch. He took down a section of rotting bricks and ended up on his back in the yard of one of the terraced habitats.

			Just behind him, Memnes braced and fired, raking a bright line of explosive bolts through the air that blew out the framework of the lean-to’s left side. He tried to track the shape that had exploded out of the shed and floored Xander. It was all he could do to see it.

			He glimpsed a quadruped, long and lean, twice the size of a man, it seemed. It was as blood-red as the rain. Memnes saw a suggestion of teeth, huge as scythe blades; of claws; of a whipping tail, as long and knobbed and gristly as a length of human spine.

			All his shots missed, but they drove the thing back into the lean-to.

			He charged after it. ‘Calignes! For the love of Terra! It’s coming your way!’ he bellowed into his link.

			At the far end of the shed, Calignes and Pindor tensed and trained fire, but were still too slow. A red blur, something they couldn’t even see but knew must be there, burst out of the shed and leapt up over their blasting guns.

			Calignes felt a hard impact and lurched away, winded and dazed, falling sideways and hard into a stack of tractor wheels. He heard Pindor exclaim over the vox. An utterance of surprise, roughly cut off.

			Priad, Andromak and Natus, with Illyus close behind, came out of the rear of the tractor shop at a run. They found Calignes slumped against the rusting wheel hubs. Something had ripped through the front of his chest plating, making three jagged stripes in the ceramite. Blood leaked out of the torn armour.

			There was no sign of Pindor except his fallen bolter.

			IV

			They regrouped at the Rhino. Scyllon and Natus carried Calignes in and tended to his wounds. The rents were deep and refused to clot. Blood wept out of him like rainwater. Xander was dazed but intact.

			Priad tuned up the Rhino’s main auspex and hunted for Pindor, chasing the tell-tale trace of his armour, the identifying signal. There was nothing. It was as if Brother Pindor had simply vanished.

			Memnes could see how black Priad’s mood was, and how spooked Damocles was as a whole. They were all used to the superiority of being Adeptes Astartes, and on the rare occasions they encountered something more formidable, it left them dazed. For himself, Memnes couldn’t begin to account for the speed of the thing. It had moved so fast, so powerfully, he hadn’t even seen it clearly.

			‘I must find him,’ Priad told Memnes quietly. ‘Alive or dead, I will find Pindor.’

			Memnes nodded. He expected no less of his brave sergeant.

			‘I simply won’t accept that he’s just vanished.’ Priad cast a dour look at the Rhino’s auspex unit. ‘You felt life here, and we haven’t found that on our scopes either.’

			‘I felt something, brother-sergeant. It may have been that thing.’

			‘You felt fear, old friend. That thing faced down four Iron Snakes and took one of them as a trophy. It was not afraid.’

			‘True. So we cannot trust the auspex.’

			‘No, indeed!’ said Priad. ‘Something’s blocking it – something that’s hiding Pindor, the locals… and that thing.’

			‘Except at close range. Xander drew us to it when he got a fix.’

			Priad mused. ‘Adamantium sometimes blocks auspex scans.’

			‘There’s none of that here, I fancy. Nor do I know of any local substance that can kill Imperial scans. If the auspexes can’t be trusted, it’s because of… of witchery. The talents of the dark to lie and befuddle.’

			‘Aye, I thought as much. All our instruments are blind. You were the only one who even glimpsed it.’

			‘My visor was raised,’ noted Memnes.

			Priad opened his own visor and turned to the men. ‘We hunt a great evil that is invisible to our instruments. Open your visors. Use your eyes well.’

			It was… unheard of, but they all obeyed. They opened their helmets and made themselves vulnerable, so as to be less vulnerable.

			‘Search teams!’ ordered Priad, his voice sounding strange and raw, unfiltered by the vox-link. ‘Section the town and take it apart!’

			The eight remaining active members of Damocles squad searched Hekat, basement by basement, attic by attic, barn by barn, silo by silo. They worked in pairs. Calignes, whose wounds had at last been staunched by skin-wrap sprays from Memnes’s narthecium, stayed with the Rhino, watching the streets from the turret.

			As he searched, partnered by Kules, Priad wondered if he should report in to Phobor and Mabuse at Nybana. He didn’t know what he could tell them or what advice he could hope they would offer. In the end, he settled for a simple battle code message, saying they had engaged the cult and were pursuing its destruction.

			Several urgent responses came from Nybana, promising reinforcement. Some were from Mabuse, demanding to know the nature of the cult.

			Away from the Rhino, Priad ignored the chime of the vox messages. He would do this his way. He would find Pindor and salvage the situation.

			In the Rhino, Calignes heard the beep of the vox-caster, demanding response. It would involve a great deal of pain to climb down into the cabin, so he screened it out.

			Like Brother-Sergeant Priad, he was sure there was nothing the power of Damocles squad couldn’t overcome. Besides, by the time help came, it would be days too late.

			V

			Illyus and Scyllon found them in the basement crypts of the Ecclesiarchy temple at the north end of the main street. Three hundred and fifty farmers and family members, cowered terrified behind locked and barricaded doors.

			Why the auspexes hadn’t sensed them, none of Damocles could say.

			Under Memnes’s supervision, the civilians were brought out and taken to shelter in the farmstead’s mess hall, a long, low building full of trestle tables and crude metal chairs. Medical aid was provided by the Apothecary, and Scyllon and Xander were set to guard them while Natus broke open the stores and made food for them on the mess hall’s ranges.

			Priad and Andromak questioned the farm leaders, three scared and emaciated men.

			‘We heard what happened at Flax, so we decided to hide. Some… thing came, killing dozens. That’s when we hid in the crypt.’

			‘This thing… what is it?’ asked Priad.

			‘For the love of the Emperor, my lord, we didn’t even see it!’

			‘It came in! It slaughtered!’

			Priad looked over at Andromak. ‘So Hekat is to be made a sacrifice like Flax?

			‘It seems so, brother-sergeant… and therefore the cultists are hiding out there in the corn fields.’

			Priad got up and stalked the room. Something wasn’t right. He could feel that as plainly as he was sure Memnes felt his ‘scents’.

			The doll back at Nybana clearly marked this place as a cult centre, or at least a place were cultists were active. Yet there was nothing here but townsfolk driven underground by some beast, and an attempt made to bleed the populace for the worship of some otherness deity.

			Which was it? A cult centre or an innocent place? It couldn’t be both.

			And if it was innocent, what of the doll at Nybana? What had been its purpose?

			To… bring them here?

			The leader of the farmers broke off his reverie. ‘You will save us, won’t you, brave Space Marine? For the love of the Emperor! Please!’

			Priad nodded. He would. He swore it.

			Illyus and Kules were searching the grain silos at the eastern edge of Hekat when the rains came down in a torrent. Flash floods of grain and squirming weevils burst from the sodden hoppers and washed around their feet. Illyus kept wanting to close his visor to shut out the blood rain, but Priad’s instructions had been clear. He moved forward into the pelt, his gun ready.

			Illyus had lost an eye on Eidon, and his bionic implant twitched and irked him. When he glimpsed the red shape flashing through the rain, he first thought it a ghost image, a phantasm conjured by his artificial organ.

			Then he realised he could only see it through his real eye.

			All that they had surmised was true. The thing that stalked Hekat was only visible to naked sight. Mechanics and bionics, auspexes and scanners were worthless.

			Illyus began to fire – and to cry out.

			Kules ploughed over to join him, his own gun blazing, in time to see the great bestial thing, with its whipping spinal chord tail, flying out of the rain to take Illyus down.

			Kules emptied his clip into the monster. It was busy killing Illyus and thus formed a stationary target for an instant. If it hadn’t paused to rip Illyus asunder, it would have been moving too fast for Kules to see.

			He blew it apart with a dozen placed shots. Tissue and bloody matter exploded into the downpour.

			Kules’s sense of triumph was short-lived. Illyus had been decapitated and eviscerated by the thing in the blink of an eye. The dead Iron Snake lay sprawled beneath the exploded carcass of the daemon.

			Kules opened his vox-channel and reported in.

			‘We have slain the beast!’ Priad exclaimed to the farm folk around him.

			‘Damocles, with me! You people stay here until we return. Your nightmare is at an end.’

			Damocles squad formed up and left the mess hall.

			None of them noticed the disquieted looks the farmers gave them.

			Kules watched over Illyus’s body and waited for the others of Damocles to arrive. He tried to imagine what the thing’s purpose had been. To kill and terrify the township, that was certain. But what else? Why had it been here? What had it been protecting?

			Despite his orders, Kules crept forward and entered a silo to the left of the alley. What he saw chilled him to his soul.

			In the open metal bin of the silo’s base, an altar had been arranged. Candles fluttered and hideous patterns had been inscribed on the walls.

			Pindor hung, upended, on a crucifix made of baler twine and wire. He had been tortured and abused, his armour stripped off. The Children of Khorne, twenty of them, resembling those Kules and his Iron Snakes brethren had slaughtered in Nybana, stood around, performing a ceremony.

			Pindor was clearly close to death.

			One of the cultists turned and saw Kules. He cried out in alarm. In an instant, the twenty ritual heathens turned and pulled out automatic weapons, blasting up at the silo’s entrance aperture that framed the Iron Snake.

			Kules slammed down his visor and waded into the chamber, percussive rounds pinging off his power armour. He opened fire, swinging his boltgun, exploding one cultist after another.

			When he reached the crucifix, he used his blade to cut Pindor down and pulled his naked, limp form into his embrace.

			‘I’ll get you out of here, brother,’ Kules said.

			It wasn’t going to be that easy.

			VI

			As Inquisitor Mabuse later concluded in his summation of the Ceres outbreak, the main cult centre was Hekat township, and not Nybana at all. When the main uprising in Nybana was overthrown, the cultists had left deliberate traces to draw the Iron Snakes to the remote harvest town, where they intended to perform a sacrifice.

			The beast that Kules had killed… that had just been a diversion, a guardian force summoned forth from the warp to keep the Marines busy. Hekat and its people, all converted to the Khorne belief, wanted an Astartes as a sacrifice. If they could ritually spill the blood of one of the Emperor’s own, they could vouch a spell that would crack open the heavens and let loose an avatar of damned Khorne himself.

			Priad led his detail through the streets to support Kules, and they found themselves attacked from all sides by the very farmers they had sworn to save. For the first time in his life, Brother-Sergeant Priad realised he was going to have to break a sworn pledge.

			The cultists, who but minutes before had seemed to be ailing farm workers eager for help, came at them from all sides. They were feral, insane.

			‘Kill them! Kill them all!’ Priad told his men as they fought towards the silo.

			Their armour and their bolters were a match for the superior numbers of the cultists, but barely.

			Andromak lost a finger to an auto-round.

			Xander fell and was beaten half to death with ploughshares before Natus pulled him free.

			Scyllon took a scythe blade in the arm and bled for weeks.

			The rampaging cultists overwhelmed the Rhino in the main street. Calignes, weak from blood loss, had almost passed out. They set it ablaze and ripped him limb from limb.

			Memnes fell, without a sound, a bullet through his exposed face.

			Priad reached the silo and slaughtered the cultists around them. He was as red with blood as with rain. He reached Kules and helped him drag Pindor clear.

			Then, with his power claw blazing, he set about finishing the grim business, revoking his pledge and killing the traitorous farmers rather than saving them.

			At dawn the next morning, he was done.

			Memnes, Calignes and Illyus were dead. So were four hundred and seventy cultists.

			A victory, of sorts. It didn’t feel that way to Priad. He ignored Inquisitor Mabuse’s attentions as he led his battered squad into its departure shuttle.

			‘You have done a fine job, Priad. The Emperor will laud you.’ Mabuse’s voice was lofty as ever.

			‘I walked my men into a trap you should have seen, inquisitor,’ Priad replied as the hatches closed. ‘Next time Emperor willing, you will do better.’

			The hatches slammed. Bearing their noble dead, Damocles left Ceres and returned to the void of space.

			Below them, unceasingly the blood red rain fell.





I


			Ithaka. Proud Ithaka. Ocean world. Cradle of Snakes. The armoured drop-ship turns like a comet in high altitude, streaming fire like a falling star. On its white-hot hull, the double-looped serpent insignia of the Iron Snakes Chapter glows, incandescent…

			Priad unlocked his seat restraints and lumbered in full armour to the nearest porthole. He stood with his hands braced against the hull wall either side of the port. Beneath him, through the luminous streams of re-entry fire, he saw the oceans, the dark tumult of vast, cold water, the thrashing frenzy of the deep, Ithakan seas.

			The drop-ship swooped, levelled and ceased to burn. It skimmed low over the ocean face, assailed by

hurricane salt-winds and kilometre-high waves.

Seunenae, the folding wall of iron, bane of every wyrm-hunter.

			Priad saw the bright reflection of the racing drop-ship flashing off the dimpled, roiling darkness below. He saw marysae, the white water foam. He saw the boiling cauldrons of ulbrumid, the wyrm-spoor.

			Ithaka. Proud Ithaka. Ocean World. Cradle of Snakes.

